Series Name,"Country Name","2015_l"
"Life expectancy at birth, total (years)","Afghanistan","62.659"
"Life expectancy at birth, total (years)","Albania","78.644"
"Life expectancy at birth, total (years)","Algeria","75.622"
"Life expectancy at birth, total (years)","American Samoa",".."
"Life expectancy at birth, total (years)","Andorra",".."
"Life expectancy at birth, total (years)","Angola","60.655"
"Life expectancy at birth, total (years)","Antigua and Barbuda","77.913"
"Life expectancy at birth, total (years)","Argentina","76.76"
"Life expectancy at birth, total (years)","Armenia","74.436"
"Life expectancy at birth, total (years)","Aruba","75.683"
"Life expectancy at birth, total (years)","Australia","82.4"
"Life expectancy at birth, total (years)","Austria","81.190243902439"
"Life expectancy at birth, total (years)","Azerbaijan","71.451"
"Life expectancy at birth, total (years)","Bahamas, The","73.104"
"Life expectancy at birth, total (years)","Bahrain","79.405"
"Life expectancy at birth, total (years)","Bangladesh","70.491"
"Life expectancy at birth, total (years)","Barbados","76.65"
"Life expectancy at birth, total (years)","Belarus","73.6243902439025"
"Life expectancy at birth, total (years)","Belgium","80.9926829268293"
"Life expectancy at birth, total (years)","Belize","73.187"
"Life expectancy at birth, total (years)","Benin","59.377"
"Life expectancy at birth, total (years)","Bermuda","81.0121951219512"
"Life expectancy at birth, total (years)","Bhutan","70.343"
"Life expectancy at birth, total (years)","Bolivia","67.318"
"Life expectancy at birth, total (years)","Bosnia and Herzegovina","76.182"
"Life expectancy at birth, total (years)","Botswana","63.818"
"Life expectancy at birth, total (years)","Brazil","74.332"
"Life expectancy at birth, total (years)","British Virgin Islands","75.675"
"Life expectancy at birth, total (years)","Brunei Darussalam","74.75"
"Life expectancy at birth, total (years)","Bulgaria","74.6146341463415"
"Life expectancy at birth, total (years)","Burkina Faso","58.845"
"Life expectancy at birth, total (years)","Burundi","60.217"
"Life expectancy at birth, total (years)","Cabo Verde","74.62"
"Life expectancy at birth, total (years)","Cambodia","69.873"
"Life expectancy at birth, total (years)","Cameroon","59.658"
"Life expectancy at birth, total (years)","Canada","81.9"
"Life expectancy at birth, total (years)","Cayman Islands",".."
"Life expectancy at birth, total (years)","Central African Republic","52.793"
"Life expectancy at birth, total (years)","Chad","51.589"
"Life expectancy at birth, total (years)","Channel Islands","81.433"
"Life expectancy at birth, total (years)","Chile","79.746"
"Life expectancy at birth, total (years)","China","76.977"
"Life expectancy at birth, total (years)","Colombia","76.257"
"Life expectancy at birth, total (years)","Comoros","62.896"
"Life expectancy at birth, total (years)","Congo, Dem. Rep.","58.49"
"Life expectancy at birth, total (years)","Congo, Rep.","63.233"
"Life expectancy at birth, total (years)","Costa Rica","79.086"
"Life expectancy at birth, total (years)","Cote d'Ivoire","57.762"
"Life expectancy at birth, total (years)","Croatia","77.2756097560976"
"Life expectancy at birth, total (years)","Cuba","77.772"
"Life expectancy at birth, total (years)","Curacao","78.0756097560976"
"Life expectancy at birth, total (years)","Cyprus","80.966"
"Life expectancy at birth, total (years)","Czechia","78.5780487804878"
"Life expectancy at birth, total (years)","Denmark","80.7024390243902"
"Life expectancy at birth, total (years)","Djibouti","61.957"
"Life expectancy at birth, total (years)","Dominica",".."
"Life expectancy at birth, total (years)","Dominican Republic","72.953"
"Life expectancy at birth, total (years)","Ecuador","76.789"
"Life expectancy at birth, total (years)","Egypt, Arab Rep.","70.483"
"Life expectancy at birth, total (years)","El Salvador","71.814"
"Life expectancy at birth, total (years)","Equatorial Guinea","60.103"
"Life expectancy at birth, total (years)","Eritrea","66.033"
"Life expectancy at birth, total (years)","Estonia","77.590243902439"
"Life expectancy at birth, total (years)","Eswatini","55.019"
"Life expectancy at birth, total (years)","Ethiopia","63.649"
"Life expectancy at birth, total (years)","Faroe Islands","81.7926829268293"
"Life expectancy at birth, total (years)","Fiji","66.844"
"Life expectancy at birth, total (years)","Finland","81.4804878048781"
"Life expectancy at birth, total (years)","France","82.3219512195122"
"Life expectancy at birth, total (years)","French Polynesia","82.354"
"Life expectancy at birth, total (years)","Gabon","65.46"
"Life expectancy at birth, total (years)","Gambia, The","62.494"
"Life expectancy at birth, total (years)","Georgia","73.297"
"Life expectancy at birth, total (years)","Germany","80.6414634146341"
"Life expectancy at birth, total (years)","Ghana","63.175"
"Life expectancy at birth, total (years)","Gibraltar","80.427"
"Life expectancy at birth, total (years)","Greece","81.0365853658537"
"Life expectancy at birth, total (years)","Greenland","71.9773170731707"
"Life expectancy at birth, total (years)","Grenada","75.013"
"Life expectancy at birth, total (years)","Guam","76.616"
"Life expectancy at birth, total (years)","Guatemala","72.103"
"Life expectancy at birth, total (years)","Guinea","58.134"
"Life expectancy at birth, total (years)","Guinea-Bissau","59.128"
"Life expectancy at birth, total (years)","Guyana","68.201"
"Life expectancy at birth, total (years)","Haiti","63.237"
"Life expectancy at birth, total (years)","Honduras","72.487"
"Life expectancy at birth, total (years)","Hong Kong SAR, China","84.2780487804878"
"Life expectancy at birth, total (years)","Hungary","75.5682926829269"
"Life expectancy at birth, total (years)","Iceland","82.4682926829268"
"Life expectancy at birth, total (years)","India","69.636"
"Life expectancy at birth, total (years)","Indonesia","69.699"
"Life expectancy at birth, total (years)","Iran, Islamic Rep.","75.124"
"Life expectancy at birth, total (years)","Iraq","69.44"
"Life expectancy at birth, total (years)","Ireland","81.4536585365854"
"Life expectancy at birth, total (years)","Isle of Man","78.905"
"Life expectancy at birth, total (years)","Israel","82.0512195121951"
"Life expectancy at birth, total (years)","Italy","82.5439024390244"
"Life expectancy at birth, total (years)","Jamaica","72.394"
"Life expectancy at birth, total (years)","Japan","83.7939024390244"
"Life expectancy at birth, total (years)","Jordan","75.011"
"Life expectancy at birth, total (years)","Kazakhstan","71.97"
"Life expectancy at birth, total (years)","Kenya","61.892"
"Life expectancy at birth, total (years)","Kiribati","66.059"
"Life expectancy at birth, total (years)","Korea, Dem. People's Rep.","72.784"
"Life expectancy at birth, total (years)","Korea, Rep.","82.0243902439024"
"Life expectancy at birth, total (years)","Kosovo","78.922"
"Life expectancy at birth, total (years)","Kuwait","79.562"
"Life expectancy at birth, total (years)","Kyrgyz Republic","70.6512195121951"
"Life expectancy at birth, total (years)","Lao PDR","66.67"
"Life expectancy at birth, total (years)","Latvia","74.4804878048781"
"Life expectancy at birth, total (years)","Lebanon","79.229"
"Life expectancy at birth, total (years)","Lesotho","51.101"
"Life expectancy at birth, total (years)","Liberia","59.148"
"Life expectancy at birth, total (years)","Libya","71.698"
"Life expectancy at birth, total (years)","Liechtenstein","82.6560975609756"
"Life expectancy at birth, total (years)","Lithuania","74.3219512195122"
"Life expectancy at birth, total (years)","Luxembourg","82.2926829268293"
"Life expectancy at birth, total (years)","Macao SAR, China","83.984"
"Life expectancy at birth, total (years)","Madagascar","64.339"
"Life expectancy at birth, total (years)","Malawi","61.378"
"Life expectancy at birth, total (years)","Malaysia","75.094"
"Life expectancy at birth, total (years)","Maldives","79.695"
"Life expectancy at birth, total (years)","Mali","58.363"
"Life expectancy at birth, total (years)","Malta","81.8975609756097"
"Life expectancy at birth, total (years)","Marshall Islands",".."
"Life expectancy at birth, total (years)","Mauritania","64.485"
"Life expectancy at birth, total (years)","Mauritius","74.3531707317073"
"Life expectancy at birth, total (years)","Mexico","74.682"
"Life expectancy at birth, total (years)","Micronesia, Fed. Sts.","71.408"
"Life expectancy at birth, total (years)","Moldova","69.24"
"Life expectancy at birth, total (years)","Monaco",".."
"Life expectancy at birth, total (years)","Mongolia","69.498"
"Life expectancy at birth, total (years)","Montenegro","76.4487804878049"
"Life expectancy at birth, total (years)","Morocco","72.92"
"Life expectancy at birth, total (years)","Mozambique","58.151"
"Life expectancy at birth, total (years)","Myanmar","65.561"
"Life expectancy at birth, total (years)","Namibia","60.7"
"Life expectancy at birth, total (years)","Nauru",".."
"Life expectancy at birth, total (years)","Nepal","67.456"
"Life expectancy at birth, total (years)","Netherlands","81.509756097561"
"Life expectancy at birth, total (years)","New Caledonia","77.2804878048781"
"Life expectancy at birth, total (years)","New Zealand","81.4568292682927"
"Life expectancy at birth, total (years)","Nicaragua","72.983"
"Life expectancy at birth, total (years)","Niger","61.083"
"Life expectancy at birth, total (years)","Nigeria","51.841"
"Life expectancy at birth, total (years)","North Macedonia","75.4024390243902"
"Life expectancy at birth, total (years)","Northern Mariana Islands",".."
"Life expectancy at birth, total (years)","Norway","82.3048780487805"
"Life expectancy at birth, total (years)","Oman","77.687"
"Life expectancy at birth, total (years)","Pakistan","65.697"
"Life expectancy at birth, total (years)","Palau",".."
"Life expectancy at birth, total (years)","Panama","77.468"
"Life expectancy at birth, total (years)","Papua New Guinea","64.701"
"Life expectancy at birth, total (years)","Paraguay","73.191"
"Life expectancy at birth, total (years)","Peru","75.621"
"Life expectancy at birth, total (years)","Philippines","71.268"
"Life expectancy at birth, total (years)","Poland","77.4512195121951"
"Life expectancy at birth, total (years)","Portugal","81.1243902439025"
"Life expectancy at birth, total (years)","Puerto Rico","79.695"
"Life expectancy at birth, total (years)","Qatar","80.064"
"Life expectancy at birth, total (years)","Romania","74.9121951219512"
"Life expectancy at birth, total (years)","Russian Federation","71.1834146341463"
"Life expectancy at birth, total (years)","Rwanda","65.298"
"Life expectancy at birth, total (years)","Samoa","72.515"
"Life expectancy at birth, total (years)","San Marino",".."
"Life expectancy at birth, total (years)","Sao Tome and Principe","67.249"
"Life expectancy at birth, total (years)","Saudi Arabia","76.918"
"Life expectancy at birth, total (years)","Senegal","66.879"
"Life expectancy at birth, total (years)","Serbia","75.2878048780488"
"Life expectancy at birth, total (years)","Seychelles","74.2951219512195"
"Life expectancy at birth, total (years)","Sierra Leone","57.189"
"Life expectancy at birth, total (years)","Singapore","82.7439024390244"
"Life expectancy at birth, total (years)","Sint Maarten (Dutch part)","77.219512195122"
"Life expectancy at birth, total (years)","Slovak Republic","76.5634146341463"
"Life expectancy at birth, total (years)","Slovenia","80.7756097560976"
"Life expectancy at birth, total (years)","Solomon Islands","69.583"
"Life expectancy at birth, total (years)","Somalia","54.857"
"Life expectancy at birth, total (years)","South Africa","63.95"
"Life expectancy at birth, total (years)","South Sudan","55.566"
"Life expectancy at birth, total (years)","Spain","82.8317073170732"
"Life expectancy at birth, total (years)","Sri Lanka","74.927"
"Life expectancy at birth, total (years)","St. Kitts and Nevis",".."
"Life expectancy at birth, total (years)","St. Lucia","73.138"
"Life expectancy at birth, total (years)","St. Martin (French part)","79.309"
"Life expectancy at birth, total (years)","St. Vincent and the Grenadines","74.407"
"Life expectancy at birth, total (years)","Sudan","64.659"
"Life expectancy at birth, total (years)","Suriname","70.8"
"Life expectancy at birth, total (years)","Sweden","82.2048780487805"
"Life expectancy at birth, total (years)","Switzerland","82.8975609756098"
"Life expectancy at birth, total (years)","Syrian Arab Republic","65.124"
"Life expectancy at birth, total (years)","Tajikistan","69.306"
"Life expectancy at birth, total (years)","Tanzania","64.651"
"Life expectancy at birth, total (years)","Thailand","77.717"
"Life expectancy at birth, total (years)","Timor-Leste","67.137"
"Life expectancy at birth, total (years)","Togo","59.396"
"Life expectancy at birth, total (years)","Tonga","70.607"
"Life expectancy at birth, total (years)","Trinidad and Tobago","74.503"
"Life expectancy at birth, total (years)","Tunisia","75.692"
"Life expectancy at birth, total (years)","Turkiye","76.646"
"Life expectancy at birth, total (years)","Turkmenistan","68.782"
"Life expectancy at birth, total (years)","Turks and Caicos Islands","76.912"
"Life expectancy at birth, total (years)","Tuvalu","64.06"
"Life expectancy at birth, total (years)","Uganda","61.086"
"Life expectancy at birth, total (years)","Ukraine","71.189512195122"
"Life expectancy at birth, total (years)","United Arab Emirates","79.223"
"Life expectancy at birth, total (years)","United Kingdom","80.9560975609756"
"Life expectancy at birth, total (years)","United States","78.690243902439"
"Life expectancy at birth, total (years)","Uruguay","77.483"
"Life expectancy at birth, total (years)","Uzbekistan","70.475"
"Life expectancy at birth, total (years)","Vanuatu","69.513"
"Life expectancy at birth, total (years)","Venezuela, RB","73.006"
"Life expectancy at birth, total (years)","Vietnam","73.876"
"Life expectancy at birth, total (years)","Virgin Islands (U.S.)","79.0170731707317"
"Life expectancy at birth, total (years)","West Bank and Gaza","74.406"
"Life expectancy at birth, total (years)","Yemen, Rep.","65.873"
"Life expectancy at birth, total (years)","Zambia","61.208"
"Life expectancy at birth, total (years)","Zimbabwe","59.591"
"Life expectancy at birth, total (years)","Africa Eastern and Southern","61.8564524336049"
"Life expectancy at birth, total (years)","Africa Western and Central","56.1958723463673"
"Life expectancy at birth, total (years)","Arab World","70.7582222288211"
"Life expectancy at birth, total (years)","Caribbean small states","72.660938484734"
"Life expectancy at birth, total (years)","Central Europe and the Baltics","76.5718777647788"
"Life expectancy at birth, total (years)","Early-demographic dividend","69.8742623697907"
"Life expectancy at birth, total (years)","East Asia & Pacific","75.9488318410236"
"Life expectancy at birth, total (years)","East Asia & Pacific (excluding high income)","75.1233074764099"
"Life expectancy at birth, total (years)","East Asia & Pacific (IDA & IBRD countries)","75.152494055672"
"Life expectancy at birth, total (years)","Euro area","81.5712888246472"
"Life expectancy at birth, total (years)","Europe & Central Asia","77.2313232302049"
"Life expectancy at birth, total (years)","Europe & Central Asia (excluding high income)","72.5877307625611"
"Life expectancy at birth, total (years)","Europe & Central Asia (IDA & IBRD countries)","73.1398854461593"
"Life expectancy at birth, total (years)","European Union","80.5684394242096"
"Life expectancy at birth, total (years)","Fragile and conflict affected situations","61.0120470695535"
"Life expectancy at birth, total (years)","Heavily indebted poor countries (HIPC)","61.6125477293904"
"Life expectancy at birth, total (years)","High income","80.4941490273611"
"Life expectancy at birth, total (years)","IBRD only","73.1587659186947"
"Life expectancy at birth, total (years)","IDA & IBRD total","70.5246983083034"
"Life expectancy at birth, total (years)","IDA blend","60.359095556174"
"Life expectancy at birth, total (years)","IDA only","63.7302292038573"
"Life expectancy at birth, total (years)","IDA total","62.5875892742434"
"Life expectancy at birth, total (years)","Late-demographic dividend","76.0131449870926"
"Life expectancy at birth, total (years)","Latin America & Caribbean","74.6129454814571"
"Life expectancy at birth, total (years)","Latin America & Caribbean (excluding high income)","74.4645177378967"
"Life expectancy at birth, total (years)","Latin America & the Caribbean (IDA & IBRD countries)","74.5221315189348"
"Life expectancy at birth, total (years)","Least developed countries: UN classification","63.4957831265039"
"Life expectancy at birth, total (years)","Low & middle income","70.4401346229753"
"Life expectancy at birth, total (years)","Low income","61.6184771279014"
"Life expectancy at birth, total (years)","Lower middle income","68.2001551147756"
"Life expectancy at birth, total (years)","Middle East & North Africa","72.8895160840123"
"Life expectancy at birth, total (years)","Middle East & North Africa (excluding high income)","71.9861891242774"
"Life expectancy at birth, total (years)","Middle East & North Africa (IDA & IBRD countries)","71.9585514664059"
"Life expectancy at birth, total (years)","Middle income","71.4093594080205"
"Life expectancy at birth, total (years)","North America","79.012114325868"
"Life expectancy at birth, total (years)","Not classified",".."
"Life expectancy at birth, total (years)","OECD members","79.792488798745"
"Life expectancy at birth, total (years)","Other small states","67.2887714569841"
"Life expectancy at birth, total (years)","Pacific island small states","68.6915548807775"
"Life expectancy at birth, total (years)","Post-demographic dividend","80.3841180149541"
"Life expectancy at birth, total (years)","Pre-demographic dividend","59.1193712621413"
"Life expectancy at birth, total (years)","Small states","68.3510733572772"
"Life expectancy at birth, total (years)","South Asia","69.1425888809621"
"Life expectancy at birth, total (years)","South Asia (IDA & IBRD)","69.1425888809621"
"Life expectancy at birth, total (years)","Sub-Saharan Africa","59.5629776824937"
"Life expectancy at birth, total (years)","Sub-Saharan Africa (excluding high income)","59.5616131621504"
"Life expectancy at birth, total (years)","Sub-Saharan Africa (IDA & IBRD countries)","59.5629776824937"
"Life expectancy at birth, total (years)","Upper middle income","75.5702204534482"
"Life expectancy at birth, total (years)","World","72.0955006895748"
,"",""
,"",""
,"",""
Data from database: World Development Indicators,"",""
Last Updated: 03/01/2023,"",""
